Zipcode,Median Income,population
75001,57633,12414
75002,91632,63140
75006,56985,46364
75007,78934,51624
75009,87581,8785
75010,75696,21607
75013,131878,30347
75019,110445,38666
75020,40999,21872
75021,40000,8036
75022,145938,22545
75023,74777,45452
75024,88707,36039
75025,104168,50926
75028,111391,42226
75032,93308,27986
75034,111318,72723
75035,102913,47553
75038,48130,27802
75039,73503,11032
75040,54664,59406
75041,40136,30700
75042,39811,37881
75043,55149,58094
75044,64302,40811
75048,87171,20328
75050,44548,41041
75051,40107,39285
75052,66744,88996
75054,105000,5053
75056,79251,47852
75057,50338,12900
75058,79250,2982
75060,45775,45980
75061,40084,53442
75062,45872,44537
75063,69114,35090
75065,72342,10748
75067,56555,60982
75068,85446,34934
75069,45907,34108
75070,98524,74734
75071,80291,36090
75074,54518,44622
75075,72852,33262
75076,52543,7378
75077,99629,35330
75078,119529,10592
75080,60440,44009
75081,63470,34156
75082,111726,21182
75087,86094,28145
75088,81425,24712
75089,86134,30251
75090,38216,23724
75092,50771,22839
75093,99225,47187
75094,116344,20579
75098,81413,48197
75101,33438,646
75102,40455,1322
75103,50286,12851
75104,67691,45373
75105,29500,301
75109,58317,3658
75110,40235,28132
75114,68287,4660
75115,61729,48877
75116,53706,19669
75117,41348,3722
75119,44808,26601
75124,47500,4446
75125,45375,6691
75126,85677,33396
75127,45848,1593
75132,65563,294
75134,46971,20276
75135,62800,5910
75137,58895,18861
75140,41111,6958
75141,34786,5374
75142,53809,18982
75143,40135,14619
75144,32289,3291
75146,59244,17993
75147,45227,6602
75148,34252,5842
75149,47739,56065
75150,45999,58730
75152,54659,4606
75153,38692,605
75154,66162,36041
75155,37375,2579
75156,37212,14580
75157,41042,310
75158,58466,4139
75159,45479,18339
75160,44594,23627
75161,56148,6165
75163,51800,2285
75164,56042,671
75165,59385,37966
75166,75804,3070
75167,76207,8436
75169,43316,14644
75172,39246,3956
75173,67327,4353
75180,37787,23031
75181,73879,25908
75182,90366,5118
75189,73146,22406
75201,67979,9409
75202,79681,1666
75203,28602,15721
75204,63551,26279
75205,108913,23061
75206,52192,36248
75207,74792,9648
75208,45170,30171
75209,79408,13653
75210,15258,7482
75211,36704,73146
75212,28802,24884
75214,69168,32950
75215,23433,14648
75216,23294,49416
75217,34480,80324
75218,65567,21665
75219,59650,22124
75220,35827,41891
75223,35949,13947
75224,33830,34034
75225,147153,20892
75226,42768,3506
75227,37720,55029
75228,36274,66551
75229,70625,31571
75230,68863,26934
75231,33546,37052
75232,36265,28682
75233,40151,14043
75234,53305,28794
75235,37530,17177
75236,37645,15949
75237,29787,17101
75238,52779,30483
75240,37095,24296
75241,30870,27066
75243,35944,55406
75244,72735,13266
75246,32254,2770
75247,23793,468
75248,72111,33395
75249,57247,13373
75251,56788,2331
75252,54650,24112
75253,33283,18450
75254,44283,23253
75270,0,0
75287,46828,49004
75390,0,0
75401,31274,18552
75402,57594,15920
75407,52330,14120
75409,61997,11831
75410,40492,4334
75411,61641,1118
75412,45508,778
75413,44583,305
75414,51815,3136
75415,18529,144
75416,40685,2893
75417,33056,2456
75418,41466,14411
75420,50500,1076
75421,54808,1003
75422,52056,2883
75423,47162,2982
75424,48948,3297
75426,24102,5301
75428,27662,10089
75431,42639,2052
75432,39500,3323
75433,47662,2773
75435,44043,1185
75436,42798,1876
75437,53977,1078
75438,51438,972
75439,46125,868
75440,44340,6350
75441,49375,142
75442,52080,8858
75446,43542,3180
75447,49527,1080
75448,56705,655
75449,35368,1186
75450,47604,331
75451,43472,1211
75452,56000,4090
75453,41525,3255
75454,87125,5699
75455,43701,28293
75457,39909,6522
75459,64792,4326
75460,29717,23592
75462,60019,11350
75468,34405,888
75469,28750,371
75470,28611,288
75471,42321,1424
75472,45179,3548
75473,49651,3855
75474,44976,14882
75475,24286,129
75476,57857,1304
75477,30563,977
75478,47083,932
75479,42695,1849
75480,60658,1646
75481,34409,395
75482,42494,24385
75486,55089,2346
75487,43750,1541
75488,32042,1161
75489,51518,993
75490,57375,2211
75491,50158,4801
75492,50962,516
75493,31607,611
75494,40427,10862
75495,65158,7095
75496,39175,3351
75497,48722,3350
75501,34355,36298
75503,57752,24379
75550,36250,808
75551,38043,11007
75554,45536,1806
75555,48375,1611
75556,33092,1133
75558,62929,1636
75559,40640,5568
75560,31970,1088
75561,40650,5395
75562,0,176
75563,32292,4282
75565,44375,361
75566,22969,782
75567,50386,4225
75568,29725,2876
75569,37534,2874
75570,47068,11518
75571,38688,2846
75572,36026,3491
75573,14519,181
75574,42061,1868
75601,42284,15849
75602,31977,23286
75603,47646,5456
75604,49043,29934
75605,54707,27823
75630,29233,2588
75631,51023,2787
75633,53715,13977
75638,41013,6036
75639,50086,3460
75640,54423,4652
75641,30417,223
75642,0,229
75643,45000,2074
75644,41090,11444
75645,56098,9778
75647,45826,13196
75650,59274,8611
75651,43364,2189
75652,42778,16638
75654,49798,12417
75656,40054,4804
75657,33108,8246
75661,37357,2807
75662,46462,24536
75667,42500,1021
75668,26541,1993
75669,63625,606
75670,30005,17290
75672,49598,17097
75681,37442,2562
75682,36216,473
75683,43816,3914
75684,40988,7548
75686,36278,12985
75691,57664,4219
75692,50285,5098
75693,57618,6869
75701,42627,34373
75702,32457,27069
75703,52011,37166
75704,39527,8684
75705,32083,2168
75706,39697,8771
75707,56559,13711
75708,35500,7156
75709,53598,5062
75750,57964,3937
75751,40682,17253
75752,44940,6986
75754,42759,5783
75755,42467,5719
75756,44535,4002
75757,54451,10022
75758,45177,9072
75759,22250,141
75760,49559,2614
75762,65819,12466
75763,46813,6005
75764,35833,233
75765,50276,7607
75766,33053,26388
75770,46188,2776
75771,55283,18361
75772,0,0
75773,42726,12791
75778,41288,3254
75779,39911,122
75780,19000,312
75782,0,0
75783,40322,7219
75784,39038,658
75785,43043,11263
75788,51464,126
75789,59081,7593
75790,39861,4203
75791,68630,13125
75792,38750,3518
75797,0,0
75798,0,0
75799,0,0
75801,39854,16799
75802,0,0
75803,41067,22397
75831,50575,5386
75832,0,66
75833,45114,3324
75834,0,0
75835,29086,12012
75838,48359,666
75839,42569,5069
75840,43723,7076
75844,36631,5718
75845,33841,3259
75846,41622,2718
75847,36968,1859
75848,65417,92
75849,21813,75
75850,70132,671
75851,38309,5050
75852,47303,3762
75853,32098,963
75855,38112,2369
75856,24658,196
75858,56250,43
75859,58403,1923
75860,46888,6644
75861,57589,9017
75862,35011,10091
75865,0,0
75880,0,0
75882,0,0
75884,0,0
75886,0,0
75901,41809,29036
75902,0,0
75903,0,0
75904,39265,34004
75915,0,0
75925,40971,4179
75926,36100,1070
75928,35292,1411
75929,31366,1599
75930,22902,2023
75931,46528,2631
75932,45231,1437
75933,43056,1599
75934,11250,99
75935,38668,13685
75936,49000,889
75937,42067,994
75938,41011,2608
75939,39123,3992
75941,45979,9105
75942,43512,115
75943,56563,1262
75944,42500,1301
75946,43875,3578
75948,34651,6281
75949,38165,7976
75951,33700,16134
75954,40455,3280
75956,42644,7623
75958,0,0
75959,28419,923
75960,37417,913
75961,29413,14910
75962,0,3029
75963,0,0
75964,35827,20097
75965,39651,17591
75966,29595,5371
75968,32672,1766
75969,57143,4116
75972,28338,6620
75973,42645,2599
75974,30440,3126
75975,35285,3699
75976,29464,827
75977,43056,750
75978,98333,144
75979,37194,11423
75980,39828,2836
75990,0,0
76001,74587,30460
76002,79376,30269
76003,0,0
76004,0,0
76005,0,0
76006,44363,22639
76007,0,0
76008,102951,13602
76009,51696,19759
76010,31108,55706
76011,34412,21594
76012,56627,25689
76013,50220,30680
76014,42558,34072
76015,47902,16658
76016,81635,30852
76017,68538,44724
76018,64403,26938
76019,0,0
76020,57457,27270
76021,65134,33673
76022,53793,13212
76023,49441,5832
76028,69676,59744
76031,46714,17759
76033,53523,24819
76034,152986,22748
76035,84732,1622
76036,64852,22352
76039,58320,32925
76040,45748,27524
76041,57750,434
76043,54925,7071
76044,59833,3866
76048,48668,21989
76049,64254,25130
76050,62723,5875
76051,76216,46320
76052,93031,15995
76053,44977,28421
76054,93763,11764
76055,48142,3084
76058,56151,17123
76059,36579,4881
76060,74375,6764
76061,0,152
76063,92052,61361
76064,77500,1883
76065,81793,28986
76066,80088,3142
76067,40367,22117
76068,0,0
76070,56382,752
76071,63750,3320
76073,54109,5327
76077,91875,590
76078,64280,8572
76082,58255,17748
76084,54599,8327
76085,60291,8787
76086,48176,20196
76087,74898,24746
76088,64093,11499
76092,173507,26669
76093,59195,2095
76094,0,0
76095,0,0
76096,0,0
76097,0,0
76098,0,0
76099,0,0
76101,0,0
76102,50177,8111
76103,39513,14572
76104,22221,17446
76105,24526,22194
76106,31391,35389
76107,51370,25917
76108,58528,38227
76109,58704,21710
76110,39600,30434
76111,40511,21685
76112,36820,38993
76113,0,0
76114,37752,24741
76115,27806,20696
76116,41573,46746
76117,39054,30645
76118,62282,13866
76119,28660,42761
76120,39714,15283
76121,0,0
76122,0,0
76123,81008,29722
76124,0,0
76126,76330,19395
76127,173500,2003
76129,0,2833
76130,0,0
76131,77413,28374
76132,49437,24709
76133,51123,48394
76134,48534,23704
76135,52945,20684
76136,0,0
76137,66306,54911
76140,50739,26340
76147,0,0
76148,59394,23331
76150,0,0
76155,45675,3115
76161,0,0
76162,0,0
76163,0,0
76164,34574,16748
76166,0,0
76177,81755,4891
76179,75472,48058
76180,52086,33444
76181,0,0
76182,82038,28209
76185,0,0
76190,0,0
76191,0,0
76192,0,0
76193,0,0
76195,0,0
76196,0,0
76197,0,0
76198,0,0
76199,0,0
76201,22342,27107
76202,0,0
76203,0,0
76204,0,0
76205,41371,18510
76206,0,0
76207,61377,10579
76208,70890,19782
76209,48237,24018
76210,80407,39556
76225,62554,3156
76226,116101,18419
76227,77386,22141
76228,46620,1119
76230,43390,9711
76233,63697,3235
76234,58848,15587
76238,57583,431
76239,56875,1087
76240,47663,26120
76241,0,0
76244,93705,60388
76245,32157,1780
76246,0,0
76247,77968,13098
76248,111606,34647
76249,75250,7194
76250,84545,937
76251,57321,731
76252,62054,2863
76253,41250,230
76255,36082,5411
76258,53438,6659
76259,76021,4618
76261,58500,233
76262,88114,27648
76263,60833,44
76264,49650,1412
76265,47500,1893
76266,63416,13495
76267,0,0
76268,48203,250
76270,55028,1853
76271,47981,1352
76272,52763,4745
76273,44190,9135
76299,0,0
76301,31565,16540
76302,44066,13206
76305,53525,4746
76306,41765,15991
76307,0,0
76308,46546,19677
76309,46038,13862
76310,63646,17989
76311,56767,7535
76351,42961,2035
76352,0,0
76354,49031,11270
76357,36683,712
76360,43958,3502
76363,21488,256
76364,36912,193
76365,54517,4831
76366,59732,2317
76367,50879,13045
76369,0,0
76370,36771,299
76371,34250,1606
76372,39141,974
76373,45948,162
76374,29965,4162
76377,48750,802
76379,46667,591
76380,33689,3820
76384,41050,12991
76385,0,0
76388,34493,203
76389,58906,1329
76401,37194,25702
76402,0,847
76424,42194,8992
76426,52328,11302
76427,34014,804
76429,96875,258
76430,51105,2532
76431,51941,3384
76432,41563,1370
76433,61953,1416
76435,34226,612
76436,61500,212
76437,41000,5721
76439,0,0
76442,35074,7545
76443,38472,1897
76444,35833,3635
76445,45050,407
76446,37589,9000
76448,35949,5628
76449,41797,2434
76450,49066,13258
76452,70208,75
76453,45000,1125
76454,26017,1688
76455,42500,1014
76457,44595,3960
76458,49306,6261
76459,31875,146
76460,65536,421
76461,0,0
76462,59375,2982
76463,34688,481
76464,38984,506
76465,0,0
76466,69732,332
76467,0,0
76468,0,0
76469,27000,96
76470,30918,3238
76471,31317,1906
76472,41935,1499
76474,73207,281
76475,40774,977
76476,62974,2637
76481,0,208
76483,37596,1063
76484,47847,1147
76485,0,0
76486,53906,1375
76487,54872,2507
76490,107344,91
76491,35833,459
76501,40237,16897
76502,62939,31545
76503,0,0
76504,37951,24268
76505,0,0
76508,0,0
76511,38194,3317
76513,57545,34172
76518,38098,1581
76519,29821,626
76520,36259,8413
76522,54493,35534
76523,0,18
76524,54783,2867
76525,42750,1062
76526,0,0
76527,44977,4058
76528,46996,16974
76530,50463,2540
76531,40509,4978
76533,0,0
76534,49375,2615
76537,54479,3870
76538,51250,761
76539,56696,7841
76540,0,0
76541,28946,19206
76542,57884,40025
76543,39704,30430
76544,41700,29943
76545,0,0
76546,0,0
76547,0,0
76548,63792,26344
76549,52400,44490
76550,45526,11586
76554,48241,2104
76556,39375,1461
76557,47384,5178
76558,0,0
76559,53687,5051
76561,53750,962
76564,0,0
76565,31364,74
76566,50962,258
76567,36453,8984
76569,57955,2498
76570,31691,2572
76571,92222,6790
76573,0,26
76574,45011,17661
76577,45855,3046
76578,57857,1766
76579,63942,4258
76596,0,1274
76597,0,2882
76598,0,523
76599,0,1956
76621,57361,1037
76622,42231,1015
76623,41250,242
76624,49863,2231
76626,49364,1563
76627,42917,1601
76628,16406,111
76629,49583,1989
76630,47857,1840
76631,66964,522
76632,33371,1778
76633,68618,4973
76634,47315,7093
76635,29327,1341
76636,48875,1497
76637,42292,536
76638,77679,2837
76639,32778,1584
76640,37651,3005
76641,40238,1674
76642,42778,7057
76643,66898,13554
76644,0,0
76645,32234,11039
76648,39833,2302
76649,41250,790
76650,37500,104
76651,50457,3300
76652,37647,1087
76653,37303,1082
76654,58958,151
76655,75104,7831
76656,38456,2276
76657,62058,9307
76660,41818,506
76661,28346,8708
76664,34983,3514
76665,42616,2526
76666,45000,244
76667,36663,11313
76670,49667,1377
76671,46509,1777
76673,48571,1187
76676,41333,413
76678,19286,263
76679,35694,1432
76680,55956,190
76681,40577,873
76682,40234,2660
76684,0,0
76685,0,108
76686,36964,285
76687,48032,1466
76689,49722,3996
76690,39022,1197
76691,50000,6454
76692,42965,10115
76693,37661,1651
76701,25372,1826
76702,0,0
76703,0,0
76704,17166,8007
76705,37609,29155
76706,26398,35015
76707,32021,16697
76708,40477,24476
76710,37195,22686
76711,31134,9042
76712,68413,23506
76714,0,0
76715,0,0
76716,0,0
76795,0,0
76797,0,0
76798,0,1862
76799,0,0
76801,37180,25552
76802,47196,5075
76803,0,0
76804,0,0
76820,45500,125
76821,34324,4869
76823,40807,2945
76824,0,35
76825,38243,7091
76827,60625,433
76828,26094,199
76831,0,63
76832,44464,559
76834,30000,5908
76836,0,41
76837,50685,3188
76841,0,61
76842,39196,191
76844,43421,3550
76845,39167,178
76848,44167,78
76849,43421,3944
76852,42155,212
76853,33056,1622
76854,20391,401
76855,0,0
76856,46471,3582
76857,53563,1791
76858,37895,254
76859,30833,1982
76861,50938,1995
76862,64773,198
76864,47917,890
76865,43250,160
76866,42222,623
76869,0,125
76870,31979,251
76871,43750,784
76872,55550,717
76873,85625,55
76874,0,68
76875,41146,668
76877,33599,4558
76878,30950,1685
76880,0,0
76882,60188,252
76883,0,0
76884,100735,172
76885,0,154
76886,0,0
76887,62045,126
76888,26705,110
76890,55673,940
76901,46111,27969
76902,0,0
76903,33533,31905
76904,54537,32718
76905,50674,11335
76906,0,0
76908,23875,1951
76909,0,0
76930,50694,156
76932,59792,3390
76933,43295,1365
76934,45217,1296
76935,63636,1606
76936,50602,3377
76937,0,37
76939,47000,51
76940,0,176
76941,47159,1348
76943,49643,3693
76945,38839,1665
76949,0,7
76950,53500,4180
76951,50543,1143
76953,22625,74
76955,0,133
76957,0,59
76958,104107,310
77001,0,0
77002,64093,16793
77003,36412,10508
77004,41983,32692
77005,159732,25528
77006,67458,19664
77007,98725,30853
77008,70293,30482
77009,44651,38094
77010,250001,366
77011,26838,19547
77012,34975,20719
77013,36829,17602
77014,40659,28684
77015,44167,53621
77016,31327,26989
77017,35586,32561
77018,61980,25563
77019,87394,18944
77020,29401,25464
77021,31103,26042
77022,28810,29557
77023,36033,28998
77024,111139,34775
77025,65828,26137
77026,20024,23940
77027,81661,14331
77028,29389,16808
77029,31715,17814
77030,68980,10258
77031,39278,15762
77032,23389,12757
77033,27272,27965
77034,43905,33678
77035,36345,35896
77036,28266,71969
77037,35518,19819
77038,38160,26713
77039,38167,27562
77040,53194,45081
77041,70608,37146
77042,46159,36385
77043,54359,23358
77044,72761,30949
77045,36952,31255
77046,85493,1196
77047,49246,21077
77048,36818,15294
77049,50348,28521
77050,44327,4611
77051,22920,15085
77052,0,0
77053,46568,28954
77054,41694,22290
77055,46987,41989
77056,93069,18673
77057,54594,39208
77058,49589,16406
77059,136355,16949
77060,27750,40830
77061,34566,24457
77062,87960,25152
77063,49873,34299
77064,62610,45847
77065,54091,35326
77066,59855,31366
77067,37309,30559
77068,67945,10064
77069,68495,16541
77070,69139,46017
77071,45941,25671
77072,35462,56526
77073,51206,34790
77074,36207,37267
77075,45581,37388
77076,31212,33803
77077,59958,52151
77078,30368,14777
77079,95589,31280
77080,38159,45275
77081,26741,47860
77082,50294,49900
77083,53879,70837
77084,62785,95137
77085,49466,16074
77086,42030,28009
77087,38707,36399
77088,40896,49660
77089,63141,48685
77090,36138,32930
77091,27903,23472
77092,37314,33745
77093,31725,46929
77094,146518,8498
77095,89393,66502
77096,63346,32628
77097,0,0
77098,81907,13076
77099,35252,47091
77201,0,0
77202,0,0
77203,0,0
77204,0,0
77205,0,0
77206,0,0
77207,0,0
77208,0,0
77209,0,0
77210,0,0
77212,0,0
77213,0,0
77215,0,0
77216,0,0
77217,0,0
77218,0,0
77219,0,0
77220,0,0
77221,0,0
77222,0,0
77223,0,0
77224,0,0
77225,0,0
77226,0,0
77227,0,0
77228,0,0
77229,0,0
77230,0,0
77231,0,0
77233,0,0
77234,0,0
77235,0,0
77236,0,0
77237,0,0
77238,0,0
77240,0,0
77241,0,0
77242,0,0
77243,0,0
77244,0,0
77245,0,0
77246,0,0
77247,0,0
77248,0,0
77249,0,0
77250,0,0
77251,0,0
77252,0,0
77253,0,0
77254,0,0
77255,0,0
77256,0,0
77257,0,0
77258,0,0
77259,0,0
77260,0,0
77261,0,0
77262,0,0
77263,0,0
77265,0,0
77266,0,0
77267,0,0
77268,0,0
77269,0,0
77270,0,0
77271,0,0
77272,0,0
77273,0,0
77274,0,0
77275,0,0
77276,0,0
77277,0,0
77278,0,0
77279,0,0
77280,0,0
77282,0,0
77284,0,0
77285,0,0
77286,0,0
77287,0,0
77288,0,0
77289,0,0
77290,0,0
77291,0,0
77292,0,0
77293,0,0
77294,0,0
77296,0,0
77297,0,0
77298,0,0
77299,0,0
77301,34097,30769
77302,57758,18118
77303,45599,16710
77304,58774,21314
77305,0,0
77306,41596,11931
77315,0,0
77316,72458,16036
77318,78194,14281
77320,44130,33678
77325,0,0
77326,0,69
77327,46936,20160
77328,48250,13993
77331,41596,6824
77332,0,0
77333,0,0
77334,0,141
77335,23958,2350
77336,62995,12471
77337,0,0
77338,48046,33971
77339,73135,37512
77340,30933,29809
77341,0,0
77342,0,23
77343,0,0
77344,0,0
77345,119708,26122
77346,86523,53578
77347,0,0
77348,0,0
77349,0,0
77350,86563,66
77351,39967,32517
77353,0,0
77354,75269,30215
77355,71326,24010
77356,78353,24498
77357,48979,19987
77358,57656,4993
77359,36646,721
77360,32380,5280
77362,59576,4600
77363,46842,3269
77364,44595,2223
77365,58109,25769
77367,75556,143
77368,58182,152
77369,19485,1018
77371,38595,7665
77372,44896,12164
77373,67742,54609
77374,67500,510
77375,60782,39351
77376,17286,617
77377,87474,28708
77378,48136,14685
77379,97692,70544
77380,67616,23136
77381,101383,34961
77382,131564,35369
77383,0,0
77384,80032,11857
77385,82175,19534
77386,82747,36407
77387,0,0
77388,82936,40384
77389,99702,21255
77391,0,0
77393,0,0
77396,56575,43317
77399,0,0
77401,144821,17491
77402,0,0
77404,0,0
77406,110294,33682
77407,85219,28595
77410,0,0
77411,0,0
77412,30000,106
77413,0,0
77414,43186,23047
77415,0,46
77417,35833,2457
77418,46250,9585
77419,21857,1512
77420,27660,2205
77422,49262,13933
77423,36667,9483
77426,56420,2100
77428,0,61
77429,96695,72264
77430,68889,2283
77431,0,0
77432,0,173
77433,89258,50539
77434,35105,4816
77435,49604,4539
77436,0,73
